period_name,kind,K,q,M_base4_zero_based,position_base4_1indexed,word_base4_preview,zero_prefix_len
base4_res_K3284,base4_resonance,3284,17,55828,55829,313313313330121311012013,0
base4_res_K3284,base4_resonance,3284,18,59112,59113,233222010021313223303030,0
base4_res_K3284,base4_resonance,3284,19,62396,62397,013323103132201030210233,1
base4_res_K3284,base4_resonance,3284,20,65680,65681,022330013323222200222022,1
base4_res_K3284,base4_resonance,3284,21,68964,68965,121203333231012122221001,0
base4_res_K3284,base4_resonance,3284,22,72248,72249,000132201012003113021333,3
base4_res_K3284,base4_resonance,3284,23,75532,75533,001003132022220003020103,2
base4_res_K3284,base4_resonance,3284,24,78816,78817,011133302301030332330121,1
base4_res_K3284,base4_resonance,3284,25,82100,82101,022203021230011223221130,1
base4_res_K3284,base4_resonance,3284,26,85384,85385,220133121001122103112300,0
base4_res_K3284,base4_resonance,3284,27,88668,88669,331203212021230301323022,0
base4_res_K3284,base4_resonance,3284,28,91952,91953,012233011201331200030010,1
base4_res_K3284,base4_resonance,3284,29,95236,95237,103213022300222031200022,0
base4_res_K15785,base4_resonance,15785,0,0,1,021003331222202020112203,1
base4_res_K15785,base4_resonance,15785,1,15785,15786,122111001323122312021013,0
base4_res_K15785,base4_resonance,15785,2,31570,31571,223002122133231320122233,0
base4_res_K15785,base4_resonance,15785,3,47355,47356,201223033120232101111131,0
base4_res_K15785,base4_resonance,15785,4,63140,63141,333010022122131202320200,0
base4_res_K15785,base4_resonance,15785,5,78925,78926,112013312312231321332030,0
base4_res_K15785,base4_resonance,15785,6,94710,94711,330000301303110222003210,0
base4_res_K15785,base4_resonance,15785,7,110495,110496,213331010331033121233132,0
base4_res_K15785,base4_resonance,15785,8,126280,126281,200020133330131311213223,0
base4_res_K15785,base4_resonance,15785,9,142065,142066,112213110013012023000201,0
base4_res_K15785,base4_resonance,15785,10,157850,157851,011232303301032323100102,1
base4_res_K15785,base4_resonance,15785,11,173635,173636,013311111002222213210121,1
base4_res_K15785,base4_resonance,15785,12,189420,189421,131102323131233221220222,0
base4_res_K15785,base4_resonance,15785,13,205205,205206,310031131131221020231332,0
base4_res_K15785,base4_resonance,15785,14,220990,220991,133101221231103111333021,0
base4_res_K15785,base4_resonance,15785,15,236775,236776,220310200121331220203001,0
base4_res_K15785,base4_resonance,15785,16,252560,252561,133012132322311312122003,0
base4_res_K15785,base4_resonance,15785,17,268345,268346,021003220011003011010300,1
base4_res_K15785,base4_resonance,15785,18,284130,284131,000320022201110211310302,3
base4_res_K15785,base4_resonance,15785,19,299915,299916,221313311130212332132211,0
base4_res_K15785,base4_resonance,15785,20,315700,315701,000102210132232131300011,3
base4_res_K15785,base4_resonance,15785,21,331485,331486,323031220323020221110223,0
base4_res_K15785,base4_resonance,15785,22,347270,347271,320120000200002103000121,0
base4_res_K15785,base4_resonance,15785,23,363055,363056,113320300102033112103102,0
base4_res_K15785,base4_resonance,15785,24,378840,378841,202211210102223021131203,0
base4_res_K15785,base4_resonance,15785,25,394625,394626,232221132020023112011101,0
base4_res_K15785,base4_resonance,15785,26,410410,410411,111112020302210023202332,0
base4_res_K15785,base4_resonance,15785,27,426195,426196,120320102333132320132311,0
base4_res_K15785,base4_resonance,15785,28,441980,441981,013332130332302000231232,1
base4_res_K15785,base4_resonance,15785,29,457765,457766,211231003321323233313233,0
decimal_res_K1221,decimal_resonance_pointer,1221,0,0,1,021003331222202020112203,1
decimal_res_K1221,decimal_resonance_pointer,1221,1,1221,1222,333322001231212022002012,0
decimal_res_K1221,decimal_resonance_pointer,1221,2,2442,2443,330321232131033323312311,0
decimal_res_K1221,decimal_resonance_pointer,1221,3,3663,3664,002010122011013133212223,2
decimal_res_K1221,decimal_resonance_pointer,1221,4,4884,4885,122213002201122013330311,0
decimal_res_K1221,decimal_resonance_pointer,1221,5,6105,6106,330123220123203101113003,0
decimal_res_K1221,decimal_resonance_pointer,1221,6,7326,7327,123031230300223223110302,0
decimal_res_K1221,decimal_resonance_pointer,1221,7,8547,8548,101110200331313120002311,0
decimal_res_K1221,decimal_resonance_pointer,1221,8,9768,9769,302132321001001001330033,0
decimal_res_K1221,decimal_resonance_pointer,1221,9,10989,10990,032312220122220113323322,1
decimal_res_K1221,decimal_resonance_pointer,1221,10,12210,12211,231330000120200321130200,0
decimal_res_K1221,decimal_resonance_pointer,1221,11,13431,13432,031132113023033002313312,1
decimal_res_K1221,decimal_resonance_pointer,1221,12,14652,14653,213222323002131301233312,0
decimal_res_K1221,decimal_resonance_pointer,1221,13,15873,15874,010203331023011331233230,1
decimal_res_K1221,decimal_resonance_pointer,1221,14,17094,17095,302012332022202231023002,0
decimal_res_K1221,decimal_resonance_pointer,1221,15,18315,18316,332302220003130110021000,0
decimal_res_K1221,decimal_resonance_pointer,1221,16,19536,19537,021132223010000022212230,1
decimal_res_K1221,decimal_resonance_pointer,1221,17,20757,20758,001211123120200302102000,2
decimal_res_K1221,decimal_resonance_pointer,1221,18,21978,21979,321030011013130302103220,0
decimal_res_K1221,decimal_resonance_pointer,1221,19,23199,23200,212012210333330303310012,0
decimal_res_K1221,decimal_resonance_pointer,1221,20,24420,24421,230323203202033002011112,0
decimal_res_K1221,decimal_resonance_pointer,1221,21,25641,25642,302110023321133013130301,0
decimal_res_K1221,decimal_resonance_pointer,1221,22,26862,26863,231120102210100312221231,0
decimal_res_K1221,decimal_resonance_pointer,1221,23,28083,28084,202112031033323233223021,0
decimal_res_K1221,decimal_resonance_pointer,1221,24,29304,29305,322113302132312100013312,0
decimal_res_K1221,decimal_resonance_pointer,1221,25,30525,30526,023001233311113233100310,1
decimal_res_K1221,decimal_resonance_pointer,1221,26,31746,31747,003121131220201022103110,2
decimal_res_K1221,decimal_resonance_pointer,1221,27,32967,32968,321132331212030222020021,0
decimal_res_K1221,decimal_resonance_pointer,1221,28,34188,34189,323233331121311021100121,0
decimal_res_K1221,decimal_resonance_pointer,1221,29,35409,35410,213100120300110122300312,0
